%YAML:1.0
---
keypoints:
       1.4027663506567478e-02, 7733759, -1 ]
   - [ 4.4299068450927734e+00, 2.7439464569091797e+01,
       1.9977644681930542e+00, 1.8377052307128906e+02,
       1.4027663506567478e-02, 7733759, -1 ]
   - [ 4.7769093513488770e+00, 5.0401920318603516e+01,
       2.3687052726745605e+00, 3.4724627685546875e+02,
       1.3954523019492626e-02, 3343103, -1 ]
   - [ 4.9398150444030762e+00, 2.0928089904785156e+02,
       2.4728894233703613e+00, 6.4458099365234375e+01,
       1.4998550526797771e-02, 6423295, -1 ]
   - [ 4.9398150444030762e+00, 2.0928089904785156e+02,
       2.4728894233703613e+00, 1.7740196228027344e+02,
       1.4998550526797771e-02, 6423295, -1 ]
   - [ 5.3324227333068848e+00, 2.7542001342773438e+02,
       2.2245881557464600e+00, 1.2235266113281250e+02,
       1.4788059517741203e-02, 15467007, -1 ]
   - [ 6.4650759696960449e+00, 5.6864038085937500e+02,
       2.0147960186004639e+00, 3.4041485595703125e+02,
       1.5427231788635254e-02, 8323583, -1 ]
   - [ 6.4939541816711426e+00, 1.5346540832519531e+02,
       3.3101017475128174e+00, 8.2112487792968750e+01,
       1.4506536535918713e-02, 10814463, -1 ]
   - [ 6.4939541816711426e+00, 1.5346540832519531e+02,
       3.3101017475128174e+00, 3.1541668701171875e+02,
       1.4506536535918713e-02, 10814463, -1 ]
   - [ 6.5161137580871582e+00, 6.7363696289062500e+02,
       2.0741117000579834e+00, 2.5914556884765625e+02,
       1.3746315613389015e-02, 10420735, -1 ]
   - [ 6.5367650985717773e+00, 3.2098703002929688e+02,
       2.8799159526824951e+00, 3.2035647583007813e+02,
       1.3414834626019001e-02, 721919, -1 ]
   - [ 8.4845275878906250e+00, 2.1031745910644531e+02,
       2.0578012466430664e+00, 1.7307508850097656e+02,
       1.3794235885143280e-02, 9830911, -1 ]
   - [ 8.7667970657348633e+00, 6.2616186523437500e+02,
       2.5433032512664795e+00, 2.8873748779296875e+01,
       1.7900716513395309e-02, 8454911, -1 ]
   - [ 9.2227640151977539e+00, 4.5768170166015625e+02,
       4.8392729759216309e+00, 9.1090698242187500e+00,
       1.4083562418818474e-02, 4850176, -1 ]
   - [ 1.0172056198120117e+01, 1.1679846763610840e+01,
       2.3158476352691650e+00, 1.6623226928710938e+02,
       1.3762022368609905e-02, 1704703, -1 ]
   - [ 1.0322631835937500e+01, 4.3594180297851563e+02,
       4.9551653861999512e+00, 2.5763488769531250e+01,
       1.3805729337036610e-02, 6554112, -1 ]
   - [ 1.0403515815734863e+01, 1.3206535339355469e+02,
       2.1907556056976318e+00, 2.0857565307617188e+02,
       1.4035127125680447e-02, 14352895, -1 ]
   - [ 1.0696557044982910e+01, 5.5634887695312500e+02,
       2.3514978885650635e+00, 3.0632324218750000e+00,
       1.5807073563337326e-02, 2753279, -1 ]
   - [ 1.0889183998107910e+01, 4.9546493530273438e+01,
       1.9787796735763550e+00, 1.2491149902343750e+00,
       1.4600461348891258e-02, 7012863, -1 ]
   - [ 1.0889183998107910e+01, 4.9546493530273438e+01,
       1.9787796735763550e+00, 1.3975349426269531e+02,
       1.4600461348891258e-02, 7012863, -1 ]
   - [ 1.1160924911499023e+01, 5.8700408935546875e+02,
       2.0793910026550293e+00, 7.7512878417968750e+01,
       1.6064044088125229e-02, 10617343, -1 ]
   - [ 1.1160924911499023e+01, 5.8700408935546875e+02,
       2.0793910026550293e+00, 1.1819421386718750e+02,
       1.6064044088125229e-02, 10617343, -1 ]
   - [ 1.1743249893188477e+01, 7.1490612792968750e+02,
       2.3492398262023926e+00, 2.0233935546875000e+02,
       1.3492295518517494e-02, 2687743, -1 ]
   - [ 1.1929469108581543e+01, 7.0113513183593750e+02,
       2.4357914924621582e+00, 1.7426210021972656e+02,
       1.4052851125597954e-02, 5309183, -1 ]
   - [ 1.3304953575134277e+01, 7.0619361877441406e+01,
       2.2742824554443359e+00, 2.0512664794921875e+01,
       1.6622623428702354e-02, 393983, -1 ]
   - [ 1.3690896034240723e+01, 7.8586791992187500e+01,
       4.8370909690856934e+00, 2.2952648925781250e+02,
       1.3526265509426594e-02, 4784640, -1 ]
   - [ 1.3715649604797363e+01, 4.9159927368164063e+02,
       2.0143773555755615e+00, 2.1043701171875000e+01,
       1.3659237883985043e-02, 8323583, -1 ]
   - [ 1.3715649604797363e+01, 4.9159927368164063e+02,
       2.0143773555755615e+00, 3.3400674438476563e+02,
       1.3659237883985043e-02, 8323583, -1 ]
   - [ 1.3732259750366211e+01, 5.7540252685546875e+02,
       2.2896382808685303e+00, 3.8006042480468750e+01,
       1.8286572769284248e-02, 852735, -1 ]
   - [ 1.3732259750366211e+01, 5.7540252685546875e+02,
       2.2896382808685303e+00, 2.1551136779785156e+02,
       1.8286572769284248e-02, 852735, -1 ]
   - [ 1.3732259750366211e+01, 5.7540252685546875e+02,
       2.2896382808685303e+00, 3.4067755126953125e+02,
       1.8286572769284248e-02, 852735, -1 ]
   - [ 1.5213909149169922e+01, 1.7591981506347656e+02,
       2.5048322677612305e+00, 1.9790417480468750e+02,
       1.4800954610109329e-02, 7340799, -1 ]
   - [ 1.5377290725708008e+01, 1.0774637603759766e+02,
       2.6865968704223633e+00, 1.4047589111328125e+02,
       1.6134386882185936e-02, 12387071, -1 ]
   - [ 1.5377290725708008e+01, 1.0774637603759766e+02,
       2.6865968704223633e+00, 2.5755505371093750e+02,
       1.6134386882185936e-02, 12387071, -1 ]
   - [ 1.5377290725708008e+01, 1.0774637603759766e+02,
       2.6865968704223633e+00, 2.9703894042968750e+02,
       1.6134386882185936e-02, 12387071, -1 ]
   - [ 1.5441373825073242e+01, 5.8071008300781250e+02,
       2.7477226257324219e+00, 3.4241921997070313e+02,
       2.0599493756890297e-02, 14025471, -1 ]
   - [ 1.5518597602844238e+01, 7.2474014282226563e+01,
       1.8736435174942017e+00, 2.2522613525390625e+01,
       1.4400534331798553e-02, 3080703, -1 ]
   - [ 1.5835991859436035e+01, 5.4590366363525391e+01,
       3.0448868274688721e+00, 9.0694580078125000e+01,
       1.4378624968230724e-02, 4785151, -1 ]
   - [ 1.5835991859436035e+01, 5.4590366363525391e+01,
       3.0448868274688721e+00, 3.5188864135742188e+02,
       1.4378624968230724e-02, 4785151, -1 ]
   - [ 1.6898162841796875e+01, 5.8662438964843750e+02,
       2.8288617134094238e+00, 1.9347076416015625e+01,
       2.1377611905336380e-02, 16122623, -1 ]
   - [ 1.6898162841796875e+01, 5.8662438964843750e+02,
       2.8288617134094238e+00, 2.6624853515625000e+02,
       2.1377611905336380e-02, 16122623, -1 ]
   - [ 1.7371965408325195e+01, 4.7481327056884766e+01,
       2.6963748931884766e+00, 1.6947479248046875e+01,
       1.3711437582969666e-02, 12714751, -1 ]
   - [ 1.8347929000854492e+01, 2.0942441940307617e+01,
       2.3711249828338623e+00, 1.5956687927246094e+02,
       1.7459029331803322e-02, 3408639, -1 ]
   - [ 1.8748010635375977e+01, 8.2166107177734375e+01,
       3.0950446128845215e+00, 2.3299600219726563e+02,
       1.8588686361908913e-02, 5964799, -1 ]
   - [ 1.9003335952758789e+01, 4.3407904052734375e+02,
       1.9767481088638306e+00, 3.3573962402343750e+02,
       1.8081249669194221e-02, 6947327, -1 ]
   - [ 1.9064863204956055e+01, 3.8956304931640625e+02,
       5.8023009300231934e+00, 1.4005456542968750e+02,
       1.5345005318522453e-02, 1245952, -1 ]
   - [ 1.9064863204956055e+01, 3.8956304931640625e+02,
       5.8023009300231934e+00, 3.3429534912109375e+02,
       1.5345005318522453e-02, 1245952, -1 ]
   - [ 1.9941596984863281e+01, 1.1891113281250000e+02,
       4.1738724708557129e+00, 2.0434181213378906e+02,
       1.4350473880767822e-02, 10879232, -1 ]
   - [ 2.0859836578369141e+01, 6.3634405517578125e+02,
       1.9784729480743408e+00, 8.9444580078125000e+00,
       1.5882937237620354e-02, 7012863, -1 ]
   - [ 2.0859836578369141e+01, 6.3634405517578125e+02,
       1.9784729480743408e+00, 1.3677488708496094e+02,
       1.5882937237620354e-02, 7012863, -1 ]
   - [ 2.1108072280883789e+01, 1.4503516197204590e+01,
       1.8834075927734375e+00, 1.3600891113281250e+01,
       1.3542944565415382e-02, 3408383, -1 ]
   - [ 2.1108072280883789e+01, 1.4503516197204590e+01,
       1.8834075927734375e+00, 1.2608624267578125e+02,
       1.3542944565415382e-02, 3408383, -1 ]
   - [ 2.1108072280883789e+01, 1.4503516197204590e+01,
       1.8834075927734375e+00, 2.0338243103027344e+02,
       1.3542944565415382e-02, 3408383, -1 ]
   - [ 2.3206066131591797e+01, 4.0375204467773438e+02,
       2.6525812149047852e+00, 3.2706573486328125e+01,
       2.0521663129329681e-02, 11469567, -1 ]
   - [ 2.3910829544067383e+01, 2.4716088867187500e+02,
       1.9725649356842041e+00, 1.1951467895507813e+02,
       1.3446141965687275e-02, 6816255, -1 ]
   - [ 2.4477241516113281e+01, 5.8903662109375000e+02,
       2.8796114921569824e+00, 1.0269204711914063e+02,
       1.4172861352562904e-02, 721919, -1 ]
   - [ 2.4947267532348633e+01, 1.5969374084472656e+02,
       4.3328142166137695e+00, 2.6860656738281250e+01,
       1.3897281140089035e-02, 13566208, -1 ]
   - [ 2.5087142944335938e+01, 1.0570405006408691e+01,
       1.9267424345016479e+00, 1.5817871093750000e+01,
       1.4381933957338333e-02, 5112319, -1 ]
   - [ 2.5422367095947266e+01, 1.7743000793457031e+02,
       2.1135802268981934e+00, 1.2168196105957031e+02,
       1.5606841072440147e-02, 11796991, -1 ]
   - [ 2.5422367095947266e+01, 1.7743000793457031e+02,
       2.1135802268981934e+00, 3.5730844116210938e+02,
       1.5606841072440147e-02, 11796991, -1 ]
   - [ 2.6128250122070313e+01, 1.0953144073486328e+02,
       3.4044361114501953e+00, 4.8786376953125000e+01,
       1.3815607875585556e-02, 12846079, -1 ]
   - [ 2.6128250122070313e+01, 1.0953144073486328e+02,
       3.4044361114501953e+00, 2.3653549194335938e+02,
       1.3815607875585556e-02, 12846079, -1 ]
   - [ 2.6614124298095703e+01, 6.2584831237792969e+01,
       1.8879164457321167e+00, 1.3221710205078125e+01,
       1.5131954103708267e-02, 3604991, -1 ]
   - [ 2.6614124298095703e+01, 6.2584831237792969e+01,
       1.8879164457321167e+00, 1.4073056030273438e+02,
       1.5131954103708267e-02, 3604991, -1 ]
   - [ 2.6987693786621094e+01, 8.7351394653320313e+01,
       3.2317569255828857e+00, 3.0971130371093750e+01,
       1.4937216416001320e-02, 9044991, -1 ]
   - [ 2.6987693786621094e+01, 8.7351394653320313e+01,
       3.2317569255828857e+00, 2.0834519958496094e+02,
       1.4937216416001320e-02, 9044991, -1 ]
   - [ 2.7054691314697266e+01, 1.7401254272460938e+02,
       2.5679337978363037e+00, 1.2027539062500000e+02,
       1.3921423815190792e-02, 9175807, -1 ]
   - [ 2.7054691314697266e+01, 1.7401254272460938e+02,
       2.5679337978363037e+00, 1.4859365844726563e+02,
       1.3921423815190792e-02, 9175807, -1 ]
   - [ 2.7054691314697266e+01, 1.7401254272460938e+02,
       2.5679337978363037e+00, 3.4257092285156250e+02,
       1.3921423815190792e-02, 9175807, -1 ]
   - [ 2.7102924346923828e+01, 1.7483886718750000e+02,
       2.0974779129028320e+00, 1.2301287841796875e+02,
       1.4057485386729240e-02, 11207167, -1 ]
   - [ 2.8572998046875000e+01, 1.2326490020751953e+02,
       2.4265127182006836e+00, 1.7029693603515625e+01,
       1.4031455852091312e-02, 5047039, -1 ]
   - [ 2.8903190612792969e+01, 5.2998859405517578e+01,
       1.8230075836181641e+00, 1.7932151794433594e+02,
       1.6288343816995621e-02, 1114623, -1 ]
   - [ 3.0157543182373047e+01, 2.1078047180175781e+02,
       2.5866219997406006e+00, 3.1210836791992188e+02,
       1.6231900081038475e-02, 9700095, -1 ]
   - [ 3.0781522750854492e+01, 6.0513116455078125e+02,
       3.1406643390655518e+00, 1.2226020812988281e+02,
       1.5161232091486454e-02, 7013375, -1 ]
   - [ 3.1008817672729492e+01, 8.3561233520507813e+01,
       2.3753778934478760e+00, 2.0127912902832031e+02,
       1.7633765935897827e-02, 3539711, -1 ]
   - [ 3.1008817672729492e+01, 8.3561233520507813e+01,
       2.3753778934478760e+00, 3.3349179077148438e+02,
       1.7633765935897827e-02, 3539711, -1 ]
   - [ 3.1072286605834961e+01, 1.6212422180175781e+02,
       4.1670727729797363e+00, 2.4544982910156250e+01,
       1.5470727346837521e-02, 10748160, -1 ]
   - [ 3.1072286605834961e+01, 1.6212422180175781e+02,
       4.1670727729797363e+00, 1.6465599060058594e+02,
       1.5470727346837521e-02, 10748160, -1 ]
   - [ 3.1573831558227539e+01, 4.1386996459960938e+02,
       2.2887618541717529e+00, 1.9554075622558594e+02,
       1.4124491252005100e-02, 852735, -1 ]
   - [ 3.1573831558227539e+01, 4.1386996459960938e+02,
       2.2887618541717529e+00, 3.5954876708984375e+02,
       1.4124491252005100e-02, 852735, -1 ]
   - [ 3.2140331268310547e+01, 6.8819030761718750e+02,
       2.4550139904022217e+00, 1.7169958496093750e+02,
       1.4162112027406693e-02, 5899007, -1 ]
   - [ 3.2595500946044922e+01, 1.4504360961914063e+02,
       2.1592862606048584e+00, 5.1406341552734375e+01,
       1.5346232801675797e-02, 13304319, -1 ]
   - [ 3.2595500946044922e+01, 1.4504360961914063e+02,
       2.1592862606048584e+00, 2.0910267639160156e+02,
       1.5346232801675797e-02, 13304319, -1 ]
   - [ 3.2595500946044922e+01, 1.4504360961914063e+02,
       2.1592862606048584e+00, 3.1053555297851563e+02,
       1.5346232801675797e-02, 13304319, -1 ]
   - [ 3.2651226043701172e+01, 1.3657572937011719e+02,
       3.0711882114410400e+00, 6.7165771484375000e+01,
       1.5861319378018379e-02, 5374975, -1 ]
   - [ 3.2651226043701172e+01, 1.3657572937011719e+02,
       3.0711882114410400e+00, 2.6053686523437500e+02,
       1.5861319378018379e-02, 5374975, -1 ]
   - [ 3.2971965789794922e+01, 1.5442993164062500e+02,
       1.9964722394943237e+00, 1.7451463317871094e+02,
       1.4415263198316097e-02, 7668223, -1 ]
   - [ 3.4429447174072266e+01, 1.4104379272460938e+02,
       1.9644678831100464e+00, 5.6761138916015625e+01,
       1.5129645355045795e-02, 6488575, -1 ]
   - [ 3.4429447174072266e+01, 1.4104379272460938e+02,
       1.9644678831100464e+00, 3.0979672241210938e+02,
       1.5129645355045795e-02, 6488575, -1 ]
   - [ 3.4482257843017578e+01, 9.8197395324707031e+01,
       2.4343676567077637e+00, 1.3669252014160156e+02,
       1.3857415877282619e-02, 5309183, -1 ]
   - [ 3.4869934082031250e+01, 9.4103363037109375e+01,
       2.5880811214447021e+00, 1.3383813476562500e+02,
       1.5001499094069004e-02, 9700095, -1 ]
   - [ 3.4869934082031250e+01, 9.4103363037109375e+01,
       2.5880811214447021e+00, 1.8737159729003906e+02,
       1.5001499094069004e-02, 9700095, -1 ]
   - [ 3.6331886291503906e+01, 1.2526975250244141e+02,
       3.3500802516937256e+00, 1.6755920410156250e+01,
       1.4736480079591274e-02, 11666431, -1 ]
   - [ 3.6331886291503906e+01, 1.2526975250244141e+02,
       3.3500802516937256e+00, 1.4430380249023438e+02,
       1.4736480079591274e-02, 11666431, -1 ]
   - [ 3.6540065765380859e+01, 6.7922113037109375e+02,
       1.9996820688247681e+00, 1.4575767517089844e+02,
       1.3683660887181759e-02, 7799295, -1 ]
   - [ 3.6963867187500000e+01, 6.8687786865234375e+02,
       3.3645107746124268e+00, 1.7270555114746094e+02,
       1.5860004350543022e-02, 11994111, -1 ]
   - [ 3.7068813323974609e+01, 1.6288920593261719e+02,
       3.9521872997283936e+00, 1.6957960510253906e+02,
       1.3998384587466717e-02, 6947072, -1 ]
   - [ 3.7403553009033203e+01, 5.5980449676513672e+01,
       2.8772296905517578e+00, 1.7912261962890625e+02,
       1.6187196597456932e-02, 656383, -1 ]
   - [ 3.7403553009033203e+01, 5.5980449676513672e+01,
       2.8772296905517578e+00, 3.3091015625000000e+02,
       1.6187196597456932e-02, 656383, -1 ]
   - [ 3.7709476470947266e+01, 9.8830657958984375e+01,
       1.8993408679962158e+00, 1.6642816162109375e+02,
       1.3338976539671421e-02, 4063743, -1 ]
   - [ 3.7816959381103516e+01, 2.8629869461059570e+01,
       3.1983437538146973e+00, 1.9530334472656250e+01,
       1.4706423506140709e-02, 8324095, -1 ]
   - [ 3.7816959381103516e+01, 2.8629869461059570e+01,
       3.1983437538146973e+00, 1.8476895141601563e+02,
       1.4706423506140709e-02, 8324095, -1 ]
   - [ 3.7830108642578125e+01, 2.0096907043457031e+02,
       2.0028371810913086e+00, 3.5985641479492188e+02,
       1.3583821244537830e-02, 7864831, -1 ]
   - [ 3.8554149627685547e+01, 6.9792480468750000e+02,
       2.1387231349945068e+00, 2.9996215820312500e+01,
       1.4828232116997242e-02, 12648959, -1 ]
   - [ 4.0010185241699219e+01, 1.9772409439086914e+01,
       2.6193966865539551e+00, 7.4920562744140625e+01,
       1.5418187715113163e-02, 10617599, -1 ]
   - [ 4.0905380249023438e+01, 2.4151819229125977e+01,
       2.9068584442138672e+00, 7.5694335937500000e+01,
       1.3385819271206856e-02, 1377279, -1 ]
   - [ 4.0905380249023438e+01, 2.4151819229125977e+01,
       2.9068584442138672e+00, 3.0989321899414063e+02,
       1.3385819271206856e-02, 1377279, -1 ]
   - [ 4.1370906829833984e+01, 4.4099865722656250e+02,
       2.4172286987304688e+00, 1.7697784423828125e+01,
       1.3837207108736038e-02, 4784895, -1 ]
   - [ 4.1464160919189453e+01, 4.2009823608398438e+02,
       3.3304668426513672e+01, 9.7609985351562500e+01,
       1.4012042433023453e-02, 10682627, -1 ]
   - [ 4.1608783721923828e+01, 6.9972760009765625e+02,
       2.8585710525512695e+00, 2.1610929870605469e+02,
       1.4502222649753094e-02, 197631, -1 ]
   - [ 4.1821357727050781e+01, 6.6996014404296875e+02,
       1.8360767364501953e+00, 3.2308914184570313e+02,
       1.6465434804558754e-02, 1573375, -1 ]
   - [ 4.1900226593017578e+01, 9.4584480285644531e+01,
       3.2418715953826904e+00, 2.5373301696777344e+02,
       1.4859125018119812e-02, 9307135, -1 ]
   - [ 4.1900226593017578e+01, 9.4584480285644531e+01,
       3.2418715953826904e+00, 3.3193026733398438e+02,
       1.4859125018119812e-02, 9307135, -1 ]
   - [ 4.1999824523925781e+01, 1.1188262176513672e+02,
       2.9100086688995361e+00, 1.3666810607910156e+02,
       1.3878822326660156e-02, 1508351, -1 ]
   - [ 4.2601409912109375e+01, 6.6082830810546875e+02,
       3.2367208003997803e+00, 1.6815782165527344e+02,
       1.3979421928524971e-02, 9176063, -1 ]
   - [ 4.3715805053710938e+01, 6.3483215332031250e+02,
       1.8961858749389648e+00, 9.0806884765625000e+00,
       1.8749035894870758e-02, 3932671, -1 ]
   - [ 4.4157882690429688e+01, 4.5211765289306641e+01,
       2.1649892330169678e+00, 1.9141510009765625e+02,
       1.4792635105550289e-02, 13500927, -1 ]
   - [ 4.5204532623291016e+01, 5.6359832763671875e+02,
       4.0399806976318359e+01, 1.9368823242187500e+02,
       1.6566609963774681e-02, 7930371, -1 ]
   - [ 4.5811817169189453e+01, 2.5960439682006836e+01,
       2.0486447811126709e+00, 3.5981530761718750e+02,
       1.5149882994592190e-02, 9503231, -1 ]
   - [ 4.6353187561035156e+01, 6.4835772705078125e+02,
       2.4850649833679199e+00, 3.1016174316406250e+02,
       1.5157331712543964e-02, 6750975, -1 ]
   - [ 4.6458847045898438e+01, 1.8973957061767578e+01,
       2.2387602329254150e+00, 1.3858114624023438e+02,
       1.3796245679259300e-02, 15925759, -1 ]
   - [ 4.6458847045898438e+01, 1.8973957061767578e+01,
       2.2387602329254150e+00, 3.2853738403320313e+02,
       1.3796245679259300e-02, 15925759, -1 ]
   - [ 4.6837173461914063e+01, 6.9998237609863281e+01,
       1.8649495840072632e+00, 1.3943399047851563e+02,
       1.4282238669693470e-02, 2753023, -1 ]
   - [ 4.6837886810302734e+01, 1.3830551147460938e+02,
       3.0218811035156250e+00, 1.3806022644042969e+02,
       1.5496045351028442e-02, 4195327, -1 ]
   - [ 4.6837886810302734e+01, 1.3830551147460938e+02,
       3.0218811035156250e+00, 3.5685510253906250e+02,
       1.5496045351028442e-02, 4195327, -1 ]
   - [ 4.7759269714355469e+01, 1.9715315246582031e+02,
       2.0315706729888916e+00, 1.9147186279296875e+02,
       1.5780624002218246e-02, 8913407, -1 ]
   - [ 4.9877510070800781e+01, 1.2100879669189453e+02,
       3.2447452545166016e+00, 1.2303955078125000e+01,
       1.4272677712142467e-02, 9372671, -1 ]
   - [ 5.0973747253417969e+01, 9.6099472045898438e+01,
       2.6614303588867188e+00, 9.4088439941406250e+00,
       1.6916150227189064e-02, 11731711, -1 ]
   - [ 5.0973747253417969e+01, 9.6099472045898438e+01,
       2.6614303588867188e+00, 2.0873342895507813e+02,
       1.6916150227189064e-02, 11731711, -1 ]
   - [ 5.1045711517333984e+01, 1.3140003967285156e+02,
       2.0537912845611572e+00, 3.0712786865234375e+02,
       1.5846574679017067e-02, 9699839, -1 ]
   - [ 5.2137130737304688e+01, 5.0532600402832031e+01,
       3.1196668148040771e+00, 2.3349234008789063e+02,
       1.7026023939251900e-02, 6489087, -1 ]
   - [ 5.2137130737304688e+01, 5.0532600402832031e+01,
       3.1196668148040771e+00, 3.3201565551757813e+02,
       1.7026023939251900e-02, 6489087, -1 ]
   - [ 5.2843559265136719e+01, 4.8191406250000000e+02,
       2.8904709815979004e+00, 2.5328704833984375e+01,
       1.9954308867454529e-02, 984063, -1 ]
   - [ 5.3527957916259766e+01, 4.6704360961914063e+02,
       2.1767432689666748e+00, 1.7132505798339844e+02,
       2.0816352218389511e-02, 13894143, -1 ]
   - [ 5.3701835632324219e+01, 8.7310966491699219e+01,
       2.0585620403289795e+00, 1.8410754394531250e+02,
       1.4432908035814762e-02, 9896447, -1 ]
   - [ 5.4658172607421875e+01, 9.8896537780761719e+01,
       1.9893087148666382e+00, 1.6786315917968750e+01,
       1.5790123492479324e-02, 7406079, -1 ]
   - [ 5.4819187164306641e+01, 4.1987438201904297e+01,
       2.8746449947357178e+00, 2.0331285095214844e+02,
       1.6224354505538940e-02, 590847, -1 ]
   - [ 5.4819187164306641e+01, 4.1987438201904297e+01,
       2.8746449947357178e+00, 3.3062811279296875e+02,
       1.6224354505538940e-02, 590847, -1 ]
   - [ 5.5297508239746094e+01, 1.6495277404785156e+01,
       1.9632997512817383e+00, 1.2821717834472656e+02,
       1.3722181320190430e-02, 6423039, -1 ]
   - [ 5.5297508239746094e+01, 1.6495277404785156e+01,
       1.9632997512817383e+00, 3.4670291137695313e+02,
       1.3722181320190430e-02, 6423039, -1 ]
   - [ 5.6209560394287109e+01, 5.3074523925781250e+02,
       2.0013499259948730e+00, 1.5959771728515625e+02,
       1.3479934073984623e-02, 7864831, -1 ]
   - [ 5.6209560394287109e+01, 5.3074523925781250e+02,
       2.0013499259948730e+00, 3.4215441894531250e+02,
       1.3479934073984623e-02, 7864831, -1 ]
   - [ 5.6745689392089844e+01, 4.5595150756835938e+02,
       2.0544950962066650e+00, 1.9134361267089844e+02,
       1.5034518204629421e-02, 9699839, -1 ]
   - [ 5.7114768981933594e+01, 8.7182189941406250e+01,
       2.8561596870422363e+00, 1.8535585021972656e+02,
       1.7623119056224823e-02, 132095, -1 ]
   - [ 5.7583717346191406e+01, 1.9832691955566406e+02,
       2.4830560684204102e+00, 2.7449826049804688e+02,
       1.6372056677937508e-02, 6750975, -1 ]
   - [ 5.7795444488525391e+01, 1.0791066169738770e+01,
       1.8265403509140015e+00, 3.5878146362304688e+02,
       1.5272704884409904e-02, 1245695, -1 ]
   - [ 5.7884288787841797e+01, 1.8561940002441406e+02,
       1.9523037672042847e+00, 3.5460366821289063e+02,
       1.5597185119986534e-02, 6029823, -1 ]
   - [ 5.8718475341796875e+01, 9.6631843566894531e+01,
       1.8706120252609253e+00, 3.5899163818359375e+02,
       1.5156431123614311e-02, 2949631, -1 ]
   - [ 5.8905044555664063e+01, 3.3361988067626953e+01,
       2.2629287242889404e+00, 2.8581076049804688e+02,
       1.6310350969433784e-02, 767, -1 ]
   - [ 5.9664134979248047e+01, 4.0043206787109375e+02,
       1.9498382806777954e+00, 1.4674851989746094e+02,
       1.3350651599466801e-02, 5964287, -1 ]
   - [ 6.3281093597412109e+01, 8.4725036621093750e+00,
       1.9712584018707275e+00, 1.3764117431640625e+02,
       1.3622628524899483e-02, 6750719, -1 ]
   - [ 6.3431415557861328e+01, 5.3822406005859375e+02,
       2.1055123805999756e+00, 3.5515325927734375e+02,
       2.5702642276883125e-02, 11534847, -1 ]
   - [ 6.4358062744140625e+01, 6.6897125244140625e+02,
       4.0141639709472656e+00, 3.2429077148437500e+01,
       1.7548792064189911e-02, 8061184, -1 ]
   - [ 6.4358062744140625e+01, 6.6897125244140625e+02,
       4.0141639709472656e+00, 2.5983416748046875e+02,
       1.7548792064189911e-02, 8061184, -1 ]
   - [ 6.4636314392089844e+01, 1.8034150695800781e+02,
       2.3695456981658936e+00, 4.6849822998046875e+01,
       1.6567904502153397e-02, 3343103, -1 ]
   - [ 6.4636314392089844e+01, 1.8034150695800781e+02,
       2.3695456981658936e+00, 1.3082110595703125e+02,
       1.6567904502153397e-02, 3343103, -1 ]
   - [ 6.4636314392089844e+01, 1.8034150695800781e+02,
       2.3695456981658936e+00, 3.1208703613281250e+02,
       1.6567904502153397e-02, 3343103, -1 ]
   - [ 6.4779747009277344e+01, 5.8874938964843750e+02,
       2.3758478164672852e+00, 2.3711082458496094e+02,
       1.6669077798724174e-02, 3539711, -1 ]
   - [ 6.5110969543457031e+01, 6.5591430664062500e+02,
